Job started on node221
Time: Mon Mar  2 16:33:16 CET 2026
Mon Mar  2 16:33:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   35C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training Sentiment Classifier on SST...
load 8544 data from data/ids-sst-train.csv
load 1101 data from data/ids-sst-dev.csv
train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
eval:  90%|████████▉ | 960/1068 [00:13<00:01, 72.21it/s]
eval:  91%|█████████ | 968/1068 [00:13<00:01, 71.83it/s]
eval:  91%|█████████▏| 976/1068 [00:13<00:01, 72.03it/s]
eval:  92%|█████████▏| 984/1068 [00:13<00:01, 72.10it/s]
eval:  93%|█████████▎| 992/1068 [00:13<00:01, 72.06it/s]
eval:  94%|█████████▎| 1000/1068 [00:13<00:00, 72.61it/s]
eval:  94%|█████████▍| 1008/1068 [00:13<00:00, 71.76it/s]
eval:  95%|█████████▌| 1016/1068 [00:14<00:00, 71.64it/s]
eval:  96%|█████████▌| 1024/1068 [00:14<00:00, 71.84it/s]
eval:  97%|█████████▋| 1032/1068 [00:14<00:00, 72.23it/s]
eval:  97%|█████████▋| 1040/1068 [00:14<00:00, 72.09it/s]
eval:  98%|█████████▊| 1048/1068 [00:14<00:00, 72.27it/s]
eval:  99%|█████████▉| 1056/1068 [00:14<00:00, 72.31it/s]
eval: 100%|█████████▉| 1064/1068 [00:14<00:00, 72.12it/s]
eval: 100%|██████████| 1068/1068 [00:14<00:00, 72.31it/s]

eval:   0%|          | 0/138 [00:00<?, ?it/s]
eval:   6%|▌         | 8/138 [00:00<00:01, 71.12it/s]
eval:  12%|█▏        | 16/138 [00:00<00:01, 71.34it/s]
eval:  17%|█▋        | 24/138 [00:00<00:01, 71.47it/s]
eval:  23%|██▎       | 32/138 [00:00<00:01, 71.62it/s]
eval:  29%|██▉       | 40/138 [00:00<00:01, 71.77it/s]
eval:  35%|███▍      | 48/138 [00:00<00:01, 72.18it/s]
eval:  41%|████      | 56/138 [00:00<00:01, 72.00it/s]
eval:  46%|████▋     | 64/138 [00:00<00:01, 72.31it/s]
eval:  52%|█████▏    | 72/138 [00:01<00:00, 72.00it/s]
eval:  58%|█████▊    | 80/138 [00:01<00:00, 72.27it/s]
eval:  64%|██████▍   | 88/138 [00:01<00:00, 72.66it/s]
eval:  70%|██████▉   | 96/138 [00:01<00:00, 72.56it/s]
eval:  75%|███████▌  | 104/138 [00:01<00:00, 72.39it/s]
eval:  81%|████████  | 112/138 [00:01<00:00, 72.21it/s]
eval:  87%|████████▋ | 120/138 [00:01<00:00, 72.48it/s]
eval:  93%|█████████▎| 128/138 [00:01<00:00, 71.92it/s]
eval:  99%|█████████▊| 136/138 [00:01<00:00, 72.51it/s]
eval: 100%|██████████| 138/138 [00:01<00:00, 72.19it/s]
Epoch 6: train loss :: 0.209, train acc :: 0.949, dev acc :: 0.506

train-7:   0%|          | 0/1068 [00:00<?, ?it/s]
train-7:   0%|          | 3/1068 [00:00<00:50, 21.15it/s]
train-7:   1%|          | 6/1068 [00:00<00:49, 21.62it/s]
train-7:   1%|          | 9/1068 [00:00<00:48, 21.68it/s]
train-7:   1%|          | 12/1068 [00:00<00:48, 21.72it/s]
train-7:   1%|▏         | 15/1068 [00:00<00:48, 21.72it/s]
train-7:   2%|▏         | 18/1068 [00:00<00:48, 21.80it/s]
train-7:   2%|▏         | 21/1068 [00:00<00:48, 21.69it/s]
train-7:   2%|▏         | 24/1068 [00:01<00:47, 21.80it/s]
train-7:   3%|▎         | 27/1068 [00:01<00:47, 21.72it/s]
train-7:   3%|▎         | 30/1068 [00:01<00:47, 21.78it/s]
train-7:   3%|▎         | 33/1068 [00:01<00:47, 21.78it/s]
train-7:   3%|▎         | 36/1068 [00:01<00:47, 21.68it/s]
train-7:   4%|▎         | 39/1068 [00:01<00:47, 21.69it/s]
train-7:   4%|▍         | 42/1068 [00:01<00:47, 21.73it/s]
train-7:   4%|▍         | 45/1068 [00:02<00:47, 21.60it/s]
train-7:   4%|▍         | 48/1068 [00:02<00:47, 21.61it/s]
train-7:   5%|▍         | 51/1068 [00:02<00:47, 21.55it/s]
train-7:   5%|▌         | 54/1068 [00:02<00:46, 21.70it/s]
train-7:   5%|▌         | 57/1068 [00:02<00:46, 21.77it/s]
train-7:   6%|▌         | 60/1068 [00:02<00:46, 21.68it/s]
train-7:   6%|▌         | 63/1068 [00:02<00:46, 21.73it/s]
train-7:   6%|▌         | 66/1068 [00:03<00:46, 21.74it/s]
train-7:   6%|▋         | 69/1068 [00:03<00:46, 21.65it/s]
train-7:   7%|▋         | 72/1068 [00:03<00:45, 21.76it/s]
train-7:   7%|▋         | 75/1068 [00:03<00:45, 21.77it/s]
train-7:   7%|▋         | 78/1068 [00:03<00:45, 21.84it/s]
train-7:   8%|▊         | 81/1068 [00:03<00:45, 21.82it/s]
train-7:   8%|▊         | 84/1068 [00:03<00:45, 21.74it/s]
train-7:   8%|▊         | 87/1068 [00:04<00:45, 21.67it/s]
train-7:   8%|▊         | 90/1068 [00:04<00:45, 21.56it/s]
train-7:   9%|▊         | 93/1068 [00:04<00:45, 21.37it/s]
train-7:   9%|▉         | 96/1068 [00:04<00:45, 21.55it/s]
train-7:   9%|▉         | 99/1068 [00:04<00:44, 21.68it/s]
train-7:  10%|▉         | 102/1068 [00:04<00:44, 21.81it/s]
train-7:  10%|▉         | 105/1068 [00:04<00:44, 21.68it/s]
train-7:  10%|█         | 108/1068 [00:04<00:44, 21.73it/s]
train-7:  10%|█         | 111/1068 [00:05<00:44, 21.65it/s]
train-7:  11%|█         | 114/1068 [00:05<00:43, 21.77it/s]
train-7:  11%|█         | 117/1068 [00:05<00:44, 21.59it/s]
train-7:  11%|█         | 120/1068 [00:05<00:44, 21.48it/s]
train-7:  12%|█▏        | 123/1068 [00:05<00:43, 21.58it/s]
train-7:  12%|█▏        | 126/1068 [00:05<00:43, 21.74it/s]
train-7:  12%|█▏        | 129/1068 [00:05<00:43, 21.83it/s]
train-7:  12%|█▏        | 132/1068 [00:06<00:42, 21.85it/s]
train-7:  13%|█▎        | 135/1068 [00:06<00:42, 21.83it/s]
train-7:  13%|█▎        | 138/1068 [00:06<00:42, 21.72it/s]
train-7:  13%|█▎        | 141/1068 [00:06<00:42, 21.59it/s]
train-7:  13%|█▎        | 144/1068 [00:06<00:42, 21.67it/s]
train-7:  14%|█▍        | 147/1068 [00:06<00:42, 21.70it/s]
train-7:  14%|█▍        | 150/1068 [00:06<00:42, 21.80it/s]
train-7:  14%|█▍        | 153/1068 [00:07<00:42, 21.76it/s]
train-7:  15%|█▍        | 156/1068 [00:07<00:42, 21.59it/s]
train-7:  15%|█▍        | 159/1068 [00:07<00:42, 21.61it/s]
train-7:  15%|█▌        | 162/1068 [00:07<00:41, 21.59it/s]
train-7:  15%|█▌        | 165/1068 [00:07<00:41, 21.71it/s]
train-7:  16%|█▌        | 168/1068 [00:07<00:41, 21.80it/s]
train-7:  16%|█▌        | 171/1068 [00:07<00:41, 21.76it/s]
train-7:  16%|█▋        | 174/1068 [00:08<00:40, 21.85it/s]
train-7:  17%|█▋        | 177/1068 [00:08<00:40, 21.87it/s]
train-7:  17%|█▋        | 180/1068 [00:08<00:40, 21.92it/s]
train-7:  17%|█▋        | 183/1068 [00:08<00:40, 21.90it/s]
train-7:  17%|█▋        | 186/1068 [00:08<00:40, 21.94it/s]
train-7:  18%|█▊        | 189/1068 [00:08<00:40, 21.92it/s]
train-7:  18%|█▊        | 192/1068 [00:08<00:39, 21.99it/s]
train-7:  18%|█▊        | 195/1068 [00:08<00:39, 21.92it/s]
train-7:  19%|█▊        | 198/1068 [00:09<00:39, 21.76it/s]
train-7:  19%|█▉        | 201/1068 [00:09<00:39, 21.78it/s]
train-7:  19%|█▉        | 204/1068 [00:09<00:39, 21.80it/s]
train-7:  19%|█▉        | 207/1068 [00:09<00:39, 21.84it/s]
train-7:  20%|█▉        | 210/1068 [00:09<00:39, 21.87it/s]
train-7:  20%|█▉        | 213/1068 [00:09<00:39, 21.65it/s]
train-7:  20%|██        | 216/1068 [00:09<00:39, 21.80it/s]
train-7:  21%|██        | 219/1068 [00:10<00:39, 21.77it/s]
train-7:  21%|██        | 222/1068 [00:10<00:38, 21.83it/s]
train-7:  21%|██        | 225/1068 [00:10<00:38, 21.77it/s]
train-7:  21%|██▏       | 228/1068 [00:10<00:38, 21.70it/s]
train-7:  22%|██▏       | 231/1068 [00:10<00:38, 21.76it/s]
train-7:  22%|██▏       | 234/1068 [00:10<00:38, 21.70it/s]
train-7:  22%|██▏       | 237/1068 [00:10<00:38, 21.65it/s]
train-7:  22%|██▏       | 240/1068 [00:11<00:38, 21.74it/s]
train-7:  23%|██▎       | 243/1068 [00:11<00:38, 21.68it/s]
train-7:  23%|██▎       | 246/1068 [00:11<00:37, 21.78it/s]
train-7:  23%|██▎       | 249/1068 [00:11<00:37, 21.83it/s]
train-7:  24%|██▎       | 252/1068 [00:11<00:37, 21.78it/s]
train-7:  24%|██▍       | 255/1068 [00:11<00:37, 21.83it/s]
train-7:  24%|██▍       | 258/1068 [00:11<00:36, 21.92it/s]
train-7:  24%|██▍       | 261/1068 [00:12<00:36, 21.94it/s]
train-7:  25%|██▍       | 264/1068 [00:12<00:36, 21.86it/s]
train-7:  25%|██▌       | 267/1068 [00:12<00:36, 21.85it/s]
train-7:  25%|██▌       | 270/1068 [00:12<00:36, 21.89it/s]
train-7:  26%|██▌       | 273/1068 [00:12<00:36, 21.95it/s]
train-7:  26%|██▌       | 276/1068 [00:12<00:36, 21.94it/s]
train-7:  26%|██▌       | 279/1068 [00:12<00:36, 21.79it/s]
train-7:  26%|██▋       | 282/1068 [00:12<00:36, 21.76it/s]
train-7:  27%|██▋       | 285/1068 [00:13<00:35, 21.77it/s]
train-7:  27%|██▋       | 288/1068 [00:13<00:35, 21.85it/s]
train-7:  27%|██▋       | 291/1068 [00:13<00:35, 21.70it/s]
train-7:  28%|██▊       | 294/1068 [00:13<00:35, 21.78it/s]
train-7:  28%|██▊       | 297/1068 [00:13<00:35, 21.64it/s]
train-7:  28%|██▊       | 300/1068 [00:13<00:35, 21.74it/s]
train-7:  28%|██▊       | 303/1068 [00:13<00:35, 21.64it/s]
train-7:  29%|██▊       | 306/1068 [00:14<00:35, 21.77it/s]
train-7:  29%|██▉       | 309/1068 [00:14<00:34, 21.74it/s]
train-7:  29%|██▉       | 312/1068 [00:14<00:35, 21.55it/s]
train-7:  29%|██▉       | 315/1068 [00:14<00:34, 21.60it/s]
train-7:  30%|██▉       | 318/1068 [00:14<00:34, 21.76it/s]
train-7:  30%|███       | 321/1068 [00:14<00:34, 21.85it/s]
train-7:  30%|███       | 324/1068 [00:14<00:34, 21.87it/s]
train-7:  31%|███       | 327/1068 [00:15<00:33, 21.89it/s]
train-7:  31%|███       | 330/1068 [00:15<00:33, 21.71it/s]
train-7:  31%|███       | 333/1068 [00:15<00:33, 21.69it/s]
train-7:  31%|███▏      | 336/1068 [00:15<00:33, 21.80it/s]
train-7:  32%|███▏      | 339/1068 [00:15<00:33, 21.88it/s]
train-7:  32%|███▏      | 342/1068 [00:15<00:33, 21.68it/s]
train-7:  32%|███▏      | 345/1068 [00:15<00:33, 21.56it/s]
train-7:  33%|███▎      | 348/1068 [00:16<00:33, 21.70it/s]
train-7:  33%|███▎      | 351/1068 [00:16<00:32, 21.75it/s]
train-7:  33%|███▎      | 354/1068 [00:16<00:32, 21.84it/s]
train-7:  33%|███▎      | 357/1068 [00:16<00:32, 21.77it/s]
train-7:  34%|███▎      | 360/1068 [00:16<00:32, 21.66it/s]
train-7:  34%|███▍      | 363/1068 [00:16<00:32, 21.69it/s]
train-7:  34%|███▍      | 366/1068 [00:16<00:32, 21.78it/s]
train-7:  35%|███▍      | 369/1068 [00:16<00:32, 21.68it/s]
train-7:  35%|███▍      | 372/1068 [00:17<00:32, 21.67it/s]
train-7:  35%|███▌      | 375/1068 [00:17<00:31, 21.73it/s]
train-7:  35%|███▌      | 378/1068 [00:17<00:31, 21.69it/s]
train-7:  36%|███▌      | 381/1068 [00:17<00:31, 21.72it/s]
train-7:  36%|███▌      | 384/1068 [00:17<00:31, 21.79it/s]
train-7:  36%|███▌      | 387/1068 [00:17<00:31, 21.71it/s]
train-7:  37%|███▋      | 390/1068 [00:17<00:31, 21.71it/s]
train-7:  37%|███▋      | 393/1068 [00:18<00:31, 21.74it/s]
train-7:  37%|███▋      | 396/1068 [00:18<00:30, 21.75it/s]
train-7:  37%|███▋      | 399/1068 [00:18<00:30, 21.84it/s]
train-7:  38%|███▊      | 402/1068 [00:18<00:30, 21.89it/s]
train-7:  38%|███▊      | 405/1068 [00:18<00:30, 21.92it/s]
train-7:  38%|███▊      | 408/1068 [00:18<00:30, 21.93it/s]
train-7:  38%|███▊      | 411/1068 [00:18<00:30, 21.76it/s]
train-7:  39%|███▉      | 414/1068 [00:19<00:29, 21.83it/s]
train-7:  39%|███▉      | 417/1068 [00:19<00:29, 21.79it/s]
train-7:  39%|███▉      | 420/1068 [00:19<00:29, 21.86it/s]
train-7:  40%|███▉      | 423/1068 [00:19<00:29, 21.84it/s]
train-7:  40%|███▉      | 426/1068 [00:19<00:29, 21.87it/s]
train-7:  40%|████      | 429/1068 [00:19<00:29, 21.89it/s]
train-7:  40%|████      | 432/1068 [00:19<00:28, 21.93it/s]
train-7:  41%|████      | 435/1068 [00:19<00:28, 21.91it/s]
train-7:  41%|████      | 438/1068 [00:20<00:28, 21.96it/s]
train-7:  41%|████▏     | 441/1068 [00:20<00:28, 21.87it/s]
train-7:  42%|████▏     | 444/1068 [00:20<00:28, 21.90it/s]
train-7:  42%|████▏     | 447/1068 [00:20<00:28, 21.77it/s]
train-7:  42%|████▏     | 450/1068 [00:20<00:28, 21.65it/s]
train-7:  42%|████▏     | 453/1068 [00:20<00:28, 21.72it/s]
train-7:  43%|████▎     | 456/1068 [00:20<00:28, 21.81it/s]
train-7:  43%|████▎     | 459/1068 [00:21<00:28, 21.61it/s]
train-7:  43%|████▎     | 462/1068 [00:21<00:27, 21.74it/s]
train-7:  44%|████▎     | 465/1068 [00:21<00:27, 21.65it/s]
train-7:  44%|████▍     | 468/1068 [00:21<00:27, 21.71it/s]
train-7:  44%|████▍     | 471/1068 [00:21<00:27, 21.74it/s]
train-7:  44%|████▍     | 474/1068 [00:21<00:27, 21.73it/s]
train-7:  45%|████▍     | 477/1068 [00:21<00:27, 21.84it/s]
train-7:  45%|████▍     | 480/1068 [00:22<00:26, 21.82it/s]
train-7:  45%|████▌     | 483/1068 [00:22<00:26, 21.80it/s]
train-7:  46%|████▌     | 486/1068 [00:22<00:26, 21.84it/s]
train-7:  46%|████▌     | 489/1068 [00:22<00:26, 21.87it/s]
train-7:  46%|████▌     | 492/1068 [00:22<00:26, 21.81it/s]
train-7:  46%|████▋     | 495/1068 [00:22<00:26, 21.81it/s]
train-7:  47%|████▋     | 498/1068 [00:22<00:26, 21.74it/s]
train-7:  47%|████▋     | 501/1068 [00:23<00:26, 21.76it/s]
train-7:  47%|████▋     | 504/1068 [00:23<00:25, 21.75it/s]
train-7:  47%|████▋     | 507/1068 [00:23<00:25, 21.63it/s]
train-7:  48%|████▊     | 510/1068 [00:23<00:25, 21.76it/s]
train-7:  48%|████▊     | 513/1068 [00:23<00:25, 21.84it/s]
train-7:  48%|████▊     | 516/1068 [00:23<00:25, 21.83it/s]
train-7:  49%|████▊     | 519/1068 [00:23<00:25, 21.75it/s]
train-7:  49%|████▉     | 522/1068 [00:23<00:25, 21.78it/s]
train-7:  49%|████▉     | 525/1068 [00:24<00:24, 21.80it/s]
train-7:  49%|████▉     | 528/1068 [00:24<00:24, 21.86it/s]
train-7:  50%|████▉     | 531/1068 [00:24<00:24, 21.73it/s]
train-7:  50%|█████     | 534/1068 [00:24<00:24, 21.71it/s]
train-7:  50%|█████     | 537/1068 [00:24<00:24, 21.80it/s]
train-7:  51%|█████     | 540/1068 [00:24<00:24, 21.66it/s]
train-7:  51%|█████     | 543/1068 [00:24<00:24, 21.30it/s]
train-7:  51%|█████     | 546/1068 [00:25<00:24, 21.48it/s]
train-7:  51%|█████▏    | 549/1068 [00:25<00:24, 21.59it/s]
train-7:  52%|█████▏    | 552/1068 [00:25<00:23, 21.63it/s]
train-7:  52%|█████▏    | 555/1068 [00:25<00:23, 21.74it/s]
train-7:  52%|█████▏    | 558/1068 [00:25<00:23, 21.60it/s]
train-7:  53%|█████▎    | 561/1068 [00:25<00:23, 21.72it/s]
train-7:  53%|█████▎    | 564/1068 [00:25<00:23, 21.73it/s]
train-7:  53%|█████▎    | 567/1068 [00:26<00:23, 21.60it/s]
train-7:  53%|█████▎    | 570/1068 [00:26<00:22, 21.70it/s]
train-7:  54%|█████▎    | 573/1068 [00:26<00:22, 21.63it/s]
train-7:  54%|█████▍    | 576/1068 [00:26<00:22, 21.76it/s]
train-7:  54%|█████▍    | 579/1068 [00:26<00:22, 21.67it/s]
train-7:  54%|█████▍    | 582/1068 [00:26<00:22, 21.62it/s]
train-7:  55%|█████▍    | 585/1068 [00:26<00:22, 21.65it/s]
train-7:  55%|█████▌    | 588/1068 [00:27<00:22, 21.75it/s]
train-7:  55%|█████▌    | 591/1068 [00:27<00:21, 21.80it/s]
train-7:  56%|█████▌    | 594/1068 [00:27<00:21, 21.87it/s]
train-7:  56%|█████▌    | 597/1068 [00:27<00:21, 21.95it/s]
train-7:  56%|█████▌    | 600/1068 [00:27<00:21, 21.77it/s]
train-7:  56%|█████▋    | 603/1068 [00:27<00:21, 21.86it/s]
train-7:  57%|█████▋    | 606/1068 [00:27<00:21, 21.75it/s]
train-7:  57%|█████▋    | 609/1068 [00:28<00:21, 21.72it/s]
train-7:  57%|█████▋    | 612/1068 [00:28<00:20, 21.77it/s]
train-7:  58%|█████▊    | 615/1068 [00:28<00:20, 21.80it/s]
train-7:  58%|█████▊    | 618/1068 [00:28<00:20, 21.87it/s]
train-7:  58%|█████▊    | 621/1068 [00:28<00:20, 21.82it/s]
train-7:  58%|█████▊    | 624/1068 [00:28<00:20, 21.79it/s]
train-7:  59%|█████▊    | 627/1068 [00:28<00:20, 21.72it/s]
train-7:  59%|█████▉    | 630/1068 [00:28<00:20, 21.75it/s]
train-7:  59%|█████▉    | 633/1068 [00:29<00:20, 21.59it/s]
train-7:  60%|█████▉    | 636/1068 [00:29<00:19, 21.77it/s]
train-7:  60%|█████▉    | 639/1068 [00:29<00:19, 21.83it/s]
train-7:  60%|██████    | 642/1068 [00:29<00:19, 21.53it/s]
train-7:  60%|██████    | 645/1068 [00:29<00:19, 21.51it/s]
train-7:  61%|██████    | 648/1068 [00:29<00:19, 21.68it/s]
train-7:  61%|██████    | 651/1068 [00:29<00:19, 21.67it/s]
train-7:  61%|██████    | 654/1068 [00:30<00:19, 21.67it/s]
train-7:  62%|██████▏   | 657/1068 [00:30<00:19, 21.57it/s]
train-7:  62%|██████▏   | 660/1068 [00:30<00:18, 21.56it/s]
train-7:  62%|██████▏   | 663/1068 [00:30<00:18, 21.71it/s]
train-7:  62%|██████▏   | 666/1068 [00:30<00:18, 21.50it/s]
train-7:  63%|██████▎   | 669/1068 [00:30<00:18, 21.62it/s]
train-7:  63%|██████▎   | 672/1068 [00:30<00:18, 21.67it/s]
train-7:  63%|██████▎   | 675/1068 [00:31<00:18, 21.59it/s]
train-7:  63%|██████▎   | 678/1068 [00:31<00:18, 21.64it/s]
train-7:  64%|██████▍   | 681/1068 [00:31<00:17, 21.75it/s]
train-7:  64%|██████▍   | 684/1068 [00:31<00:17, 21.74it/s]
train-7:  64%|██████▍   | 687/1068 [00:31<00:17, 21.84it/s]
train-7:  65%|██████▍   | 690/1068 [00:31<00:17, 21.85it/s]
train-7:  65%|██████▍   | 693/1068 [00:31<00:17, 21.80it/s]
train-7:  65%|██████▌   | 696/1068 [00:32<00:17, 21.72it/s]
train-7:  65%|██████▌   | 699/1068 [00:32<00:16, 21.72it/s]
train-7:  66%|██████▌   | 702/1068 [00:32<00:17, 21.41it/s]
train-7:  66%|██████▌   | 705/1068 [00:32<00:16, 21.49it/s]
train-7:  66%|██████▋   | 708/1068 [00:32<00:16, 21.59it/s]
train-7:  67%|██████▋   | 711/1068 [00:32<00:16, 21.65it/s]
train-7:  67%|██████▋   | 714/1068 [00:32<00:16, 21.49it/s]
train-7:  67%|██████▋   | 717/1068 [00:32<00:16, 21.27it/s]
train-7:  67%|██████▋   | 720/1068 [00:33<00:16, 21.23it/s]
train-7:  68%|██████▊   | 723/1068 [00:33<00:16, 21.29it/s]
train-7:  68%|██████▊   | 726/1068 [00:33<00:15, 21.41it/s]
train-7:  68%|██████▊   | 729/1068 [00:33<00:15, 21.55it/s]
train-7:  69%|██████▊   | 732/1068 [00:33<00:15, 21.62it/s]
train-7:  69%|██████▉   | 735/1068 [00:33<00:15, 21.79it/s]
train-7:  69%|██████▉   | 738/1068 [00:33<00:15, 21.85it/s]
train-7:  69%|██████▉   | 741/1068 [00:34<00:14, 21.86it/s]
train-7:  70%|██████▉   | 744/1068 [00:34<00:14, 21.89it/s]
train-7:  70%|██████▉   | 747/1068 [00:34<00:14, 21.94it/s]
train-7:  70%|███████   | 750/1068 [00:34<00:14, 21.75it/s]
train-7:  71%|███████   | 753/1068 [00:34<00:14, 21.85it/s]
train-7:  71%|███████   | 756/1068 [00:34<00:14, 21.86it/s]
train-7:  71%|███████   | 759/1068 [00:34<00:14, 21.91it/s]
train-7:  71%|███████▏  | 762/1068 [00:35<00:13, 21.95it/s]
train-7:  72%|███████▏  | 765/1068 [00:35<00:13, 21.84it/s]
train-7:  72%|███████▏  | 768/1068 [00:35<00:13, 21.69it/s]
train-7:  72%|███████▏  | 771/1068 [00:35<00:13, 21.80it/s]
train-7:  72%|███████▏  | 774/1068 [00:35<00:13, 21.86it/s]
train-7:  73%|███████▎  | 777/1068 [00:35<00:13, 21.91it/s]
train-7:  73%|███████▎  | 780/1068 [00:35<00:13, 21.82it/s]
train-7:  73%|███████▎  | 783/1068 [00:36<00:13, 21.85it/s]
train-7:  74%|███████▎  | 786/1068 [00:36<00:12, 21.88it/s]
train-7:  74%|███████▍  | 789/1068 [00:36<00:12, 21.89it/s]
train-7:  74%|███████▍  | 792/1068 [00:36<00:12, 21.68it/s]
train-7:  74%|███████▍  | 795/1068 [00:36<00:12, 21.74it/s]
train-7:  75%|███████▍  | 798/1068 [00:36<00:12, 21.81it/s]
train-7:  75%|███████▌  | 801/1068 [00:36<00:12, 21.47it/s]
train-7:  75%|███████▌  | 804/1068 [00:36<00:12, 21.60it/s]
train-7:  76%|███████▌  | 807/1068 [00:37<00:12, 21.64it/s]
train-7:  76%|███████▌  | 810/1068 [00:37<00:11, 21.68it/s]
train-7:  76%|███████▌  | 813/1068 [00:37<00:11, 21.78it/s]
train-7:  76%|███████▋  | 816/1068 [00:37<00:11, 21.79it/s]
train-7:  77%|███████▋  | 819/1068 [00:37<00:11, 21.75it/s]
train-7:  77%|███████▋  | 822/1068 [00:37<00:11, 21.71it/s]
train-7:  77%|███████▋  | 825/1068 [00:37<00:11, 21.79it/s]
train-7:  78%|███████▊  | 828/1068 [00:38<00:10, 21.85it/s]
train-7:  78%|███████▊  | 831/1068 [00:38<00:10, 21.74it/s]
train-7:  78%|███████▊  | 834/1068 [00:38<00:10, 21.77it/s]
train-7:  78%|███████▊  | 837/1068 [00:38<00:10, 21.73it/s]
train-7:  79%|███████▊  | 840/1068 [00:38<00:10, 21.70it/s]
train-7:  79%|███████▉  | 843/1068 [00:38<00:10, 21.55it/s]
train-7:  79%|███████▉  | 846/1068 [00:38<00:10, 21.56it/s]
train-7:  79%|███████▉  | 849/1068 [00:39<00:10, 21.65it/s]
train-7:  80%|███████▉  | 852/1068 [00:39<00:09, 21.70it/s]
train-7:  80%|████████  | 855/1068 [00:39<00:09, 21.65it/s]
train-7:  80%|████████  | 858/1068 [00:39<00:09, 21.60it/s]
train-7:  81%|████████  | 861/1068 [00:39<00:09, 21.57it/s]
train-7:  81%|████████  | 864/1068 [00:39<00:09, 21.59it/s]
train-7:  81%|████████  | 867/1068 [00:39<00:09, 21.67it/s]
train-7:  81%|████████▏ | 870/1068 [00:40<00:09, 21.77it/s]
train-7:  82%|████████▏ | 873/1068 [00:40<00:09, 21.48it/s]
train-7:  82%|████████▏ | 876/1068 [00:40<00:08, 21.63it/s]
train-7:  82%|████████▏ | 879/1068 [00:40<00:08, 21.75it/s]
train-7:  83%|████████▎ | 882/1068 [00:40<00:08, 21.84it/s]
train-7:  83%|████████▎ | 885/1068 [00:40<00:08, 21.80it/s]
train-7:  83%|████████▎ | 888/1068 [00:40<00:08, 21.84it/s]
train-7:  83%|████████▎ | 891/1068 [00:40<00:08, 21.78it/s]
train-7:  84%|████████▎ | 894/1068 [00:41<00:07, 21.81it/s]
train-7:  84%|████████▍ | 897/1068 [00:41<00:07, 21.83it/s]
train-7:  84%|████████▍ | 900/1068 [00:41<00:07, 21.63it/s]
train-7:  85%|████████▍ | 903/1068 [00:41<00:07, 21.72it/s]
train-7:  85%|████████▍ | 906/1068 [00:41<00:07, 21.70it/s]
train-7:  85%|████████▌ | 909/1068 [00:41<00:07, 21.80it/s]
train-7:  85%|████████▌ | 912/1068 [00:41<00:07, 21.73it/s]
train-7:  86%|████████▌ | 915/1068 [00:42<00:07, 21.59it/s]
train-7:  86%|████████▌ | 918/1068 [00:42<00:06, 21.60it/s]
train-7:  86%|████████▌ | 921/1068 [00:42<00:06, 21.72it/s]
train-7:  87%|████████▋ | 924/1068 [00:42<00:06, 21.76it/s]
train-7:  87%|████████▋ | 927/1068 [00:42<00:06, 21.75it/s]
train-7:  87%|████████▋ | 930/1068 [00:42<00:06, 21.74it/s]
train-7:  87%|████████▋ | 933/1068 [00:42<00:06, 21.54it/s]
train-7:  88%|████████▊ | 936/1068 [00:43<00:06, 21.71it/s]
train-7:  88%|████████▊ | 939/1068 [00:43<00:05, 21.70it/s]
train-7:  88%|████████▊ | 942/1068 [00:43<00:05, 21.67it/s]
train-7:  88%|████████▊ | 945/1068 [00:43<00:05, 21.69it/s]
train-7:  89%|████████▉ | 948/1068 [00:43<00:05, 21.57it/s]
train-7:  89%|████████▉ | 951/1068 [00:43<00:05, 21.71it/s]
train-7:  89%|████████▉ | 954/1068 [00:43<00:05, 21.74it/s]
train-7:  90%|████████▉ | 957/1068 [00:44<00:05, 21.81it/s]
train-7:  90%|████████▉ | 960/1068 [00:44<00:04, 21.90it/s]
train-7:  90%|█████████ | 963/1068 [00:44<00:04, 21.85it/s]
train-7:  90%|█████████ | 966/1068 [00:44<00:04, 21.70it/s]
train-7:  91%|█████████ | 969/1068 [00:44<00:04, 21.83it/s]
