Job started on node221
Time: Tue Mar  3 13:18:23 CET 2026
Tue Mar  3 13:18:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   36C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")
mlm-train-0:  58%|█████▊    | 21328/36665 [20:35<14:37, 17.48it/s]
mlm-train-0:  58%|█████▊    | 21330/36665 [20:35<14:26, 17.70it/s]
mlm-train-0:  58%|█████▊    | 21332/36665 [20:36<14:26, 17.70it/s]
mlm-train-0:  58%|█████▊    | 21334/36665 [20:36<15:12, 16.80it/s]
mlm-train-0:  58%|█████▊    | 21336/36665 [20:36<14:43, 17.35it/s]
mlm-train-0:  58%|█████▊    | 21338/36665 [20:36<14:58, 17.07it/s]
mlm-train-0:  58%|█████▊    | 21341/36665 [20:36<14:03, 18.16it/s]
mlm-train-0:  58%|█████▊    | 21343/36665 [20:36<15:00, 17.01it/s]
mlm-train-0:  58%|█████▊    | 21345/36665 [20:36<14:43, 17.33it/s]
mlm-train-0:  58%|█████▊    | 21347/36665 [20:36<15:02, 16.97it/s]
mlm-train-0:  58%|█████▊    | 21349/36665 [20:37<14:50, 17.20it/s]
mlm-train-0:  58%|█████▊    | 21351/36665 [20:37<15:05, 16.92it/s]
mlm-train-0:  58%|█████▊    | 21353/36665 [20:37<14:44, 17.31it/s]
mlm-train-0:  58%|█████▊    | 21355/36665 [20:37<14:36, 17.47it/s]
mlm-train-0:  58%|█████▊    | 21357/36665 [20:37<15:08, 16.85it/s]
mlm-train-0:  58%|█████▊    | 21359/36665 [20:37<15:53, 16.05it/s]
mlm-train-0:  58%|█████▊    | 21362/36665 [20:37<14:36, 17.46it/s]
mlm-train-0:  58%|█████▊    | 21364/36665 [20:37<14:31, 17.57it/s]
mlm-train-0:  58%|█████▊    | 21366/36665 [20:38<14:21, 17.76it/s]
mlm-train-0:  58%|█████▊    | 21368/36665 [20:38<13:59, 18.22it/s]
mlm-train-0:  58%|█████▊    | 21370/36665 [20:38<13:38, 18.68it/s]
mlm-train-0:  58%|█████▊    | 21372/36665 [20:38<13:43, 18.56it/s]
mlm-train-0:  58%|█████▊    | 21374/36665 [20:38<14:26, 17.65it/s]
mlm-train-0:  58%|█████▊    | 21376/36665 [20:38<14:11, 17.95it/s]
mlm-train-0:  58%|█████▊    | 21378/36665 [20:38<14:20, 17.77it/s]
mlm-train-0:  58%|█████▊    | 21380/36665 [20:38<14:04, 18.11it/s]
mlm-train-0:  58%|█████▊    | 21383/36665 [20:38<13:30, 18.84it/s]
mlm-train-0:  58%|█████▊    | 21385/36665 [20:39<13:22, 19.04it/s]
mlm-train-0:  58%|█████▊    | 21387/36665 [20:39<13:53, 18.33it/s]
mlm-train-0:  58%|█████▊    | 21389/36665 [20:39<13:52, 18.34it/s]
mlm-train-0:  58%|█████▊    | 21391/36665 [20:39<13:55, 18.28it/s]
mlm-train-0:  58%|█████▊    | 21393/36665 [20:39<13:58, 18.21it/s]
mlm-train-0:  58%|█████▊    | 21395/36665 [20:39<13:57, 18.24it/s]
mlm-train-0:  58%|█████▊    | 21397/36665 [20:39<13:50, 18.39it/s]
mlm-train-0:  58%|█████▊    | 21399/36665 [20:39<13:51, 18.35it/s]
mlm-train-0:  58%|█████▊    | 21401/36665 [20:39<13:56, 18.24it/s]
mlm-train-0:  58%|█████▊    | 21403/36665 [20:40<14:17, 17.79it/s]
mlm-train-0:  58%|█████▊    | 21405/36665 [20:40<14:23, 17.66it/s]
mlm-train-0:  58%|█████▊    | 21407/36665 [20:40<14:41, 17.30it/s]
mlm-train-0:  58%|█████▊    | 21409/36665 [20:40<14:32, 17.48it/s]
mlm-train-0:  58%|█████▊    | 21411/36665 [20:40<17:31, 14.50it/s]
mlm-train-0:  58%|█████▊    | 21413/36665 [20:40<16:38, 15.28it/s]
mlm-train-0:  58%|█████▊    | 21416/36665 [20:40<15:20, 16.56it/s]
mlm-train-0:  58%|█████▊    | 21418/36665 [20:41<15:17, 16.61it/s]
mlm-train-0:  58%|█████▊    | 21420/36665 [20:41<14:42, 17.27it/s]
mlm-train-0:  58%|█████▊    | 21422/36665 [20:41<14:33, 17.46it/s]
mlm-train-0:  58%|█████▊    | 21424/36665 [20:41<14:01, 18.10it/s]
mlm-train-0:  58%|█████▊    | 21426/36665 [20:41<14:43, 17.25it/s]
mlm-train-0:  58%|█████▊    | 21428/36665 [20:41<14:14, 17.84it/s]
mlm-train-0:  58%|█████▊    | 21430/36665 [20:41<14:34, 17.41it/s]
mlm-train-0:  58%|█████▊    | 21432/36665 [20:41<14:52, 17.07it/s]
mlm-train-0:  58%|█████▊    | 21434/36665 [20:41<14:57, 16.98it/s]
mlm-train-0:  58%|█████▊    | 21436/36665 [20:42<14:41, 17.27it/s]
mlm-train-0:  58%|█████▊    | 21438/36665 [20:42<14:48, 17.13it/s]
mlm-train-0:  58%|█████▊    | 21440/36665 [20:42<15:35, 16.28it/s]
mlm-train-0:  58%|█████▊    | 21442/36665 [20:42<15:30, 16.36it/s]
mlm-train-0:  58%|█████▊    | 21444/36665 [20:42<15:52, 15.98it/s]
mlm-train-0:  58%|█████▊    | 21446/36665 [20:42<15:17, 16.58it/s]
mlm-train-0:  58%|█████▊    | 21448/36665 [20:42<14:52, 17.05it/s]
mlm-train-0:  59%|█████▊    | 21450/36665 [20:42<14:25, 17.58it/s]
mlm-train-0:  59%|█████▊    | 21452/36665 [20:42<14:37, 17.34it/s]
mlm-train-0:  59%|█████▊    | 21454/36665 [20:43<14:41, 17.26it/s]
mlm-train-0:  59%|█████▊    | 21456/36665 [20:43<14:42, 17.23it/s]
mlm-train-0:  59%|█████▊    | 21458/36665 [20:43<14:36, 17.34it/s]
mlm-train-0:  59%|█████▊    | 21460/36665 [20:43<14:29, 17.48it/s]
mlm-train-0:  59%|█████▊    | 21462/36665 [20:43<14:23, 17.61it/s]
mlm-train-0:  59%|█████▊    | 21464/36665 [20:43<14:21, 17.64it/s]
mlm-train-0:  59%|█████▊    | 21466/36665 [20:43<14:19, 17.69it/s]
mlm-train-0:  59%|█████▊    | 21468/36665 [20:43<14:07, 17.94it/s]
mlm-train-0:  59%|█████▊    | 21470/36665 [20:44<14:03, 18.02it/s]
mlm-train-0:  59%|█████▊    | 21472/36665 [20:44<14:12, 17.82it/s]
mlm-train-0:  59%|█████▊    | 21474/36665 [20:44<14:30, 17.45it/s]
mlm-train-0:  59%|█████▊    | 21476/36665 [20:44<14:08, 17.90it/s]
mlm-train-0:  59%|█████▊    | 21478/36665 [20:44<14:26, 17.52it/s]
mlm-train-0:  59%|█████▊    | 21480/36665 [20:44<14:19, 17.68it/s]
mlm-train-0:  59%|█████▊    | 21482/36665 [20:44<15:21, 16.47it/s]
mlm-train-0:  59%|█████▊    | 21484/36665 [20:44<14:55, 16.96it/s]
mlm-train-0:  59%|█████▊    | 21486/36665 [20:44<14:19, 17.66it/s]
mlm-train-0:  59%|█████▊    | 21488/36665 [20:45<14:31, 17.42it/s]
mlm-train-0:  59%|█████▊    | 21490/36665 [20:45<14:20, 17.64it/s]
mlm-train-0:  59%|█████▊    | 21492/36665 [20:45<14:05, 17.94it/s]
mlm-train-0:  59%|█████▊    | 21494/36665 [20:45<14:10, 17.84it/s]
mlm-train-0:  59%|█████▊    | 21496/36665 [20:45<13:49, 18.29it/s]
mlm-train-0:  59%|█████▊    | 21498/36665 [20:45<13:56, 18.13it/s]
mlm-train-0:  59%|█████▊    | 21500/36665 [20:45<13:47, 18.34it/s]
mlm-train-0:  59%|█████▊    | 21502/36665 [20:45<13:55, 18.16it/s]
mlm-train-0:  59%|█████▊    | 21504/36665 [20:45<14:15, 17.72it/s]
mlm-train-0:  59%|█████▊    | 21506/36665 [20:46<14:04, 17.95it/s]
mlm-train-0:  59%|█████▊    | 21508/36665 [20:46<13:56, 18.13it/s]
mlm-train-0:  59%|█████▊    | 21510/36665 [20:46<14:22, 17.57it/s]
mlm-train-0:  59%|█████▊    | 21512/36665 [20:46<14:45, 17.10it/s]
mlm-train-0:  59%|█████▊    | 21514/36665 [20:46<14:43, 17.14it/s]
mlm-train-0:  59%|█████▊    | 21516/36665 [20:46<15:00, 16.83it/s]
mlm-train-0:  59%|█████▊    | 21518/36665 [20:46<15:13, 16.57it/s]
mlm-train-0:  59%|█████▊    | 21520/36665 [20:46<15:42, 16.06it/s]
mlm-train-0:  59%|█████▊    | 21522/36665 [20:47<15:40, 16.09it/s]
mlm-train-0:  59%|█████▊    | 21524/36665 [20:47<16:01, 15.74it/s]
mlm-train-0:  59%|█████▊    | 21526/36665 [20:47<16:28, 15.31it/s]
mlm-train-0:  59%|█████▊    | 21528/36665 [20:47<15:56, 15.82it/s]
mlm-train-0:  59%|█████▊    | 21530/36665 [20:47<15:39, 16.10it/s]
mlm-train-0:  59%|█████▊    | 21533/36665 [20:47<14:30, 17.39it/s]
mlm-train-0:  59%|█████▊    | 21535/36665 [20:47<14:03, 17.94it/s]
mlm-train-0:  59%|█████▊    | 21537/36665 [20:47<13:54, 18.12it/s]
mlm-train-0:  59%|█████▊    | 21539/36665 [20:48<14:14, 17.69it/s]
mlm-train-0:  59%|█████▉    | 21541/36665 [20:48<13:48, 18.25it/s]
mlm-train-0:  59%|█████▉    | 21543/36665 [20:48<13:46, 18.30it/s]
mlm-train-0:  59%|█████▉    | 21545/36665 [20:48<13:59, 18.00it/s]
mlm-train-0:  59%|█████▉    | 21547/36665 [20:48<15:06, 16.68it/s]
mlm-train-0:  59%|█████▉    | 21549/36665 [20:48<14:41, 17.15it/s]
mlm-train-0:  59%|█████▉    | 21551/36665 [20:48<14:30, 17.37it/s]
mlm-train-0:  59%|█████▉    | 21553/36665 [20:48<16:41, 15.09it/s]
mlm-train-0:  59%|█████▉    | 21555/36665 [20:48<16:10, 15.57it/s]
mlm-train-0:  59%|█████▉    | 21557/36665 [20:49<15:24, 16.33it/s]
mlm-train-0:  59%|█████▉    | 21559/36665 [20:49<15:09, 16.61it/s]
mlm-train-0:  59%|█████▉    | 21561/36665 [20:49<14:30, 17.35it/s]
mlm-train-0:  59%|█████▉    | 21563/36665 [20:49<14:32, 17.30it/s]
mlm-train-0:  59%|█████▉    | 21565/36665 [20:49<14:14, 17.68it/s]
mlm-train-0:  59%|█████▉    | 21567/36665 [20:49<14:09, 17.77it/s]
mlm-train-0:  59%|█████▉    | 21569/36665 [20:49<13:54, 18.09it/s]
mlm-train-0:  59%|█████▉    | 21571/36665 [20:49<14:24, 17.47it/s]
mlm-train-0:  59%|█████▉    | 21573/36665 [20:49<14:06, 17.82it/s]
mlm-train-0:  59%|█████▉    | 21575/36665 [20:50<14:06, 17.84it/s]
mlm-train-0:  59%|█████▉    | 21577/36665 [20:50<13:57, 18.01it/s]
mlm-train-0:  59%|█████▉    | 21579/36665 [20:50<13:45, 18.28it/s]
mlm-train-0:  59%|█████▉    | 21581/36665 [20:50<14:33, 17.26it/s]
mlm-train-0:  59%|█████▉    | 21583/36665 [20:50<14:41, 17.11it/s]
mlm-train-0:  59%|█████▉    | 21585/36665 [20:50<14:15, 17.62it/s]
mlm-train-0:  59%|█████▉    | 21587/36665 [20:50<14:02, 17.89it/s]
mlm-train-0:  59%|█████▉    | 21589/36665 [20:50<14:00, 17.93it/s]
mlm-train-0:  59%|█████▉    | 21591/36665 [20:51<14:28, 17.35it/s]
mlm-train-0:  59%|█████▉    | 21593/36665 [20:51<14:02, 17.88it/s]
mlm-train-0:  59%|█████▉    | 21595/36665 [20:51<13:59, 17.95it/s]
mlm-train-0:  59%|█████▉    | 21597/36665 [20:51<15:07, 16.60it/s]
mlm-train-0:  59%|█████▉    | 21599/36665 [20:51<16:59, 14.77it/s]
mlm-train-0:  59%|█████▉    | 21601/36665 [20:51<15:42, 15.98it/s]
mlm-train-0:  59%|█████▉    | 21603/36665 [20:51<15:27, 16.24it/s]
mlm-train-0:  59%|█████▉    | 21605/36665 [20:51<15:28, 16.21it/s]
mlm-train-0:  59%|█████▉    | 21607/36665 [20:52<15:48, 15.87it/s]
mlm-train-0:  59%|█████▉    | 21609/36665 [20:52<15:25, 16.27it/s]
mlm-train-0:  59%|█████▉    | 21611/36665 [20:52<14:55, 16.81it/s]
mlm-train-0:  59%|█████▉    | 21613/36665 [20:52<14:29, 17.32it/s]
mlm-train-0:  59%|█████▉    | 21615/36665 [20:52<14:52, 16.86it/s]
mlm-train-0:  59%|█████▉    | 21617/36665 [20:52<14:38, 17.13it/s]
mlm-train-0:  59%|█████▉    | 21619/36665 [20:52<14:33, 17.22it/s]
mlm-train-0:  59%|█████▉    | 21621/36665 [20:52<15:19, 16.35it/s]
mlm-train-0:  59%|█████▉    | 21623/36665 [20:52<14:41, 17.06it/s]
mlm-train-0:  59%|█████▉    | 21625/36665 [20:53<14:43, 17.03it/s]
mlm-train-0:  59%|█████▉    | 21627/36665 [20:53<15:53, 15.78it/s]
mlm-train-0:  59%|█████▉    | 21629/36665 [20:53<15:29, 16.18it/s]
mlm-train-0:  59%|█████▉    | 21631/36665 [20:53<14:42, 17.04it/s]
mlm-train-0:  59%|█████▉    | 21633/36665 [20:53<15:10, 16.51it/s]
mlm-train-0:  59%|█████▉    | 21635/36665 [20:53<14:43, 17.01it/s]
mlm-train-0:  59%|█████▉    | 21637/36665 [20:53<14:48, 16.92it/s]
mlm-train-0:  59%|█████▉    | 21639/36665 [20:53<15:05, 16.59it/s]
mlm-train-0:  59%|█████▉    | 21641/36665 [20:54<14:34, 17.19it/s]
mlm-train-0:  59%|█████▉    | 21643/36665 [20:54<14:13, 17.60it/s]
mlm-train-0:  59%|█████▉    | 21645/36665 [20:54<14:44, 16.98it/s]
mlm-train-0:  59%|█████▉    | 21647/36665 [20:54<14:11, 17.65it/s]
mlm-train-0:  59%|█████▉    | 21649/36665 [20:54<15:24, 16.24it/s]
mlm-train-0:  59%|█████▉    | 21651/36665 [20:54<15:23, 16.27it/s]
mlm-train-0:  59%|█████▉    | 21653/36665 [20:54<14:44, 16.96it/s]
mlm-train-0:  59%|█████▉    | 21655/36665 [20:54<14:41, 17.03it/s]
mlm-train-0:  59%|█████▉    | 21657/36665 [20:54<14:25, 17.33it/s]
mlm-train-0:  59%|█████▉    | 21659/36665 [20:55<14:50, 16.85it/s]
mlm-train-0:  59%|█████▉    | 21661/36665 [20:55<14:25, 17.33it/s]
mlm-train-0:  59%|█████▉    | 21663/36665 [20:55<14:05, 17.75it/s]
mlm-train-0:  59%|█████▉    | 21665/36665 [20:55<14:49, 16.86it/s]
mlm-train-0:  59%|█████▉    | 21667/36665 [20:55<14:30, 17.24it/s]
mlm-train-0:  59%|█████▉    | 21669/36665 [20:55<14:25, 17.33it/s]
mlm-train-0:  59%|█████▉    | 21671/36665 [20:55<14:11, 17.61it/s]
mlm-train-0:  59%|█████▉    | 21673/36665 [20:55<14:16, 17.50it/s]
mlm-train-0:  59%|█████▉    | 21675/36665 [20:56<14:54, 16.76it/s]
mlm-train-0:  59%|█████▉    | 21677/36665 [20:56<14:40, 17.03it/s]
mlm-train-0:  59%|█████▉    | 21679/36665 [20:56<14:15, 17.51it/s]
mlm-train-0:  59%|█████▉    | 21681/36665 [20:56<14:16, 17.50it/s]
mlm-train-0:  59%|█████▉    | 21683/36665 [20:56<14:52, 16.79it/s]
mlm-train-0:  59%|█████▉    | 21685/36665 [20:56<14:29, 17.23it/s]
mlm-train-0:  59%|█████▉    | 21687/36665 [20:56<14:06, 17.69it/s]
mlm-train-0:  59%|█████▉    | 21689/36665 [20:56<13:54, 17.95it/s]
mlm-train-0:  59%|█████▉    | 21691/36665 [20:56<13:49, 18.06it/s]
mlm-train-0:  59%|█████▉    | 21693/36665 [20:57<13:57, 17.88it/s]
mlm-train-0:  59%|█████▉    | 21695/36665 [20:57<13:43, 18.18it/s]
mlm-train-0:  59%|█████▉    | 21697/36665 [20:57<15:04, 16.54it/s]
mlm-train-0:  59%|█████▉    | 21699/36665 [20:57<14:52, 16.78it/s]
mlm-train-0:  59%|█████▉    | 21701/36665 [20:57<14:42, 16.96it/s]
mlm-train-0:  59%|█████▉    | 21704/36665 [20:57<14:17, 17.44it/s]
mlm-train-0:  59%|█████▉    | 21706/36665 [20:57<14:12, 17.54it/s]
mlm-train-0:  59%|█████▉    | 21708/36665 [20:57<14:10, 17.58it/s]
mlm-train-0:  59%|█████▉    | 21710/36665 [20:58<13:56, 17.87it/s]
mlm-train-0:  59%|█████▉    | 21713/36665 [20:58<13:23, 18.60it/s]
mlm-train-0:  59%|█████▉    | 21715/36665 [20:58<13:26, 18.53it/s]
mlm-train-0:  59%|█████▉    | 21717/36665 [20:58<13:33, 18.39it/s]
mlm-train-0:  59%|█████▉    | 21719/36665 [20:58<13:43, 18.16it/s]
mlm-train-0:  59%|█████▉    | 21721/36665 [20:58<13:30, 18.45it/s]
mlm-train-0:  59%|█████▉    | 21723/36665 [20:58<13:37, 18.29it/s]
mlm-train-0:  59%|█████▉    | 21725/36665 [20:58<13:18, 18.72it/s]
mlm-train-0:  59%|█████▉    | 21727/36665 [20:58<13:32, 18.38it/s]
mlm-train-0:  59%|█████▉    | 21729/36665 [20:59<13:38, 18.25it/s]
mlm-train-0:  59%|█████▉    | 21731/36665 [20:59<13:24, 18.56it/s]
mlm-train-0:  59%|█████▉    | 21733/36665 [20:59<13:35, 18.31it/s]
mlm-train-0:  59%|█████▉    | 21735/36665 [20:59<13:47, 18.05it/s]
mlm-train-0:  59%|█████▉    | 21737/36665 [20:59<13:25, 18.53it/s]
mlm-train-0:  59%|█████▉    | 21739/36665 [20:59<13:56, 17.85it/s]
mlm-train-0:  59%|█████▉    | 21741/36665 [20:59<13:50, 17.97it/s]
mlm-train-0:  59%|█████▉    | 21743/36665 [20:59<13:39, 18.21it/s]
mlm-train-0:  59%|█████▉    | 21745/36665 [20:59<14:40, 16.95it/s]
mlm-train-0:  59%|█████▉    | 21747/36665 [21:00<14:52, 16.72it/s]
mlm-train-0:  59%|█████▉    | 21749/36665 [21:00<14:23, 17.28it/s]
mlm-train-0:  59%|█████▉    | 21751/36665 [21:00<13:56, 17.83it/s]
mlm-train-0:  59%|█████▉    | 21753/36665 [21:00<13:51, 17.93it/s]
mlm-train-0:  59%|█████▉    | 21755/36665 [21:00<14:03, 17.68it/s]
mlm-train-0:  59%|█████▉    | 21757/36665 [21:00<15:03, 16.51it/s]
mlm-train-0:  59%|█████▉    | 21759/36665 [21:00<14:35, 17.02it/s]
mlm-train-0:  59%|█████▉    | 21761/36665 [21:00<14:25, 17.22it/s]
mlm-train-0:  59%|█████▉    | 21763/36665 [21:00<14:17, 17.37it/s]
mlm-train-0:  59%|█████▉    | 21765/36665 [21:01<13:59, 17.75it/s]
mlm-train-0:  59%|█████▉    | 21767/36665 [21:01<14:05, 17.63it/s]
mlm-train-0:  59%|█████▉    | 21769/36665 [21:01<15:25, 16.09it/s]
mlm-train-0:  59%|█████▉    | 21771/36665 [21:01<15:44, 15.77it/s]
mlm-train-0:  59%|█████▉    | 21773/36665 [21:01<14:55, 16.63it/s]
mlm-train-0:  59%|█████▉    | 21775/36665 [21:01<14:44, 16.82it/s]
mlm-train-0:  59%|█████▉    | 21777/36665 [21:01<14:15, 17.40it/s]
mlm-train-0:  59%|█████▉    | 21779/36665 [21:01<14:11, 17.47it/s]
mlm-train-0:  59%|█████▉    | 21781/36665 [21:02<14:29, 17.11it/s]
mlm-train-0:  59%|█████▉    | 21783/36665 [21:02<14:55, 16.62it/s]
mlm-train-0:  59%|█████▉    | 21786/36665 [21:02<13:48, 17.96it/s]
mlm-train-0:  59%|█████▉    | 21788/36665 [21:02<14:22, 17.25it/s]
mlm-train-0:  59%|█████▉    | 21790/36665 [21:02<14:28, 17.12it/s]
mlm-train-0:  59%|█████▉    | 21792/36665 [21:02<15:34, 15.92it/s]
mlm-train-0:  59%|█████▉    | 21794/36665 [21:02<15:20, 16.15it/s]
mlm-train-0:  59%|█████▉    | 21796/36665 [21:02<14:32, 17.04it/s]
mlm-train-0:  59%|█████▉    | 21798/36665 [21:03<14:23, 17.21it/s]
mlm-train-0:  59%|█████▉    | 21800/36665 [21:03<14:20, 17.27it/s]
mlm-train-0:  59%|█████▉    | 21803/36665 [21:03<13:35, 18.23it/s]
mlm-train-0:  59%|█████▉    | 21805/36665 [21:03<13:47, 17.96it/s]
mlm-train-0:  59%|█████▉    | 21807/36665 [21:03<14:16, 17.35it/s]
mlm-train-0:  59%|█████▉    | 21809/36665 [21:03<14:28, 17.10it/s]
mlm-train-0:  59%|█████▉    | 21811/36665 [21:03<15:27, 16.01it/s]
mlm-train-0:  59%|█████▉    | 21813/36665 [21:03<15:04, 16.41it/s]
mlm-train-0:  59%|█████▉    | 21815/36665 [21:04<14:20, 17.26it/s]
mlm-train-0:  60%|█████▉    | 21817/36665 [21:04<14:37, 16.93it/s]
mlm-train-0:  60%|█████▉    | 21819/36665 [21:04<14:34, 16.97it/s]
mlm-train-0:  60%|█████▉    | 21821/36665 [21:04<13:59, 17.69it/s]
mlm-train-0:  60%|█████▉    | 21823/36665 [21:04<14:49, 16.69it/s]
mlm-train-0:  60%|█████▉    | 21825/36665 [21:04<14:50, 16.66it/s]
mlm-train-0:  60%|█████▉    | 21828/36665 [21:04<13:49, 17.88it/s]
mlm-train-0:  60%|█████▉    | 21830/36665 [21:04<13:37, 18.14it/s]
mlm-train-0:  60%|█████▉    | 21832/36665 [21:04<13:20, 18.53it/s]
mlm-train-0:  60%|█████▉    | 21834/36665 [21:05<13:29, 18.31it/s]
mlm-train-0:  60%|█████▉    | 21836/36665 [21:05<14:21, 17.22it/s]
mlm-train-0:  60%|█████▉    | 21838/36665 [21:05<14:21, 17.20it/s]
mlm-train-0:  60%|█████▉    | 21840/36665 [21:05<14:10, 17.44it/s]
mlm-train-0:  60%|█████▉    | 21842/36665 [21:05<13:51, 17.82it/s]
mlm-train-0:  60%|█████▉    | 21844/36665 [21:05<15:25, 16.02it/s]
mlm-train-0:  60%|█████▉    | 21846/36665 [21:05<14:41, 16.82it/s]
mlm-train-0:  60%|█████▉    | 21848/36665 [21:05<14:31, 17.00it/s]
mlm-train-0:  60%|█████▉    | 21850/36665 [21:06<14:37, 16.88it/s]
mlm-train-0:  60%|█████▉    | 21852/36665 [21:06<14:39, 16.85it/s]
mlm-train-0:  60%|█████▉    | 21854/36665 [21:06<14:57, 16.50it/s]
mlm-train-0:  60%|█████▉    | 21856/36665 [21:06<14:12, 17.37it/s]
mlm-train-0:  60%|█████▉    | 21858/36665 [21:06<14:15, 17.31it/s]
mlm-train-0:  60%|█████▉    | 21860/36665 [21:06<14:53, 16.57it/s]
mlm-train-0:  60%|█████▉    | 21862/36665 [21:06<14:42, 16.78it/s]
mlm-train-0:  60%|█████▉    | 21864/36665 [21:06<14:40, 16.81it/s]
mlm-train-0:  60%|█████▉    | 21866/36665 [21:06<14:20, 17.19it/s]
mlm-train-0:  60%|█████▉    | 21868/36665 [21:07<14:00, 17.61it/s]
mlm-train-0:  60%|█████▉    | 21871/36665 [21:07<13:34, 18.16it/s]
mlm-train-0:  60%|█████▉    | 21873/36665 [21:07<13:29, 18.27it/s]
mlm-train-0:  60%|█████▉    | 21875/36665 [21:07<13:15, 18.59it/s]
mlm-train-0:  60%|█████▉    | 21877/36665 [21:07<13:38, 18.07it/s]
mlm-train-0:  60%|█████▉    | 21879/36665 [21:07<13:29, 18.26it/s]
mlm-train-0:  60%|█████▉    | 21881/36665 [21:07<14:08, 17.43it/s]
mlm-train-0:  60%|█████▉    | 21883/36665 [21:07<14:14, 17.29it/s]
mlm-train-0:  60%|█████▉    | 21885/36665 [21:08<13:54, 17.72it/s]
mlm-train-0:  60%|█████▉    | 21887/36665 [21:08<14:42, 16.74it/s]
mlm-train-0:  60%|█████▉    | 21889/36665 [21:08<14:01, 17.55it/s]
mlm-train-0:  60%|█████▉    | 21891/36665 [21:08<14:37, 16.84it/s]
mlm-train-0:  60%|█████▉    | 21893/36665 [21:08<14:11, 17.35it/s]
mlm-train-0:  60%|█████▉    | 21895/36665 [21:08<15:49, 15.55it/s]
mlm-train-0:  60%|█████▉    | 21897/36665 [21:08<15:46, 15.61it/s]
mlm-train-0:  60%|█████▉    | 21899/36665 [21:08<15:11, 16.20it/s]
mlm-train-0:  60%|█████▉    | 21902/36665 [21:09<14:11, 17.34it/s]
mlm-train-0:  60%|█████▉    | 21904/36665 [21:09<14:05, 17.46it/s]
mlm-train-0:  60%|█████▉    | 21906/36665 [21:09<14:48, 16.62it/s]
mlm-train-0:  60%|█████▉    | 21908/36665 [21:09<15:11, 16.20it/s]
mlm-train-0:  60%|█████▉    | 21910/36665 [21:09<14:57, 16.44it/s]
mlm-train-0:  60%|█████▉    | 21912/36665 [21:09<15:00, 16.38it/s]
mlm-train-0:  60%|█████▉    | 21914/36665 [21:09<16:04, 15.30it/s]
mlm-train-0:  60%|█████▉    | 21916/36665 [21:09<15:31, 15.83it/s]
mlm-train-0:  60%|█████▉    | 21918/36665 [21:10<15:24, 15.96it/s]
mlm-train-0:  60%|█████▉    | 21920/36665 [21:10<14:40, 16.74it/s]
mlm-train-0:  60%|█████▉    | 21922/36665 [21:10<14:47, 16.60it/s]
mlm-train-0:  60%|█████▉    | 21924/36665 [21:10<14:17, 17.19it/s]
mlm-train-0:  60%|█████▉    | 21926/36665 [21:10<13:54, 17.67it/s]
mlm-train-0:  60%|█████▉    | 21928/36665 [21:10<13:47, 17.81it/s]
mlm-train-0:  60%|█████▉    | 21930/36665 [21:10<14:09, 17.34it/s]
mlm-train-0:  60%|█████▉    | 21933/36665 [21:10<13:25, 18.28it/s]
mlm-train-0:  60%|█████▉    | 21935/36665 [21:11<13:56, 17.60it/s]
mlm-train-0:  60%|█████▉    | 21937/36665 [21:11<13:52, 17.70it/s]
mlm-train-0:  60%|█████▉    | 21939/36665 [21:11<13:56, 17.61it/s]
mlm-train-0:  60%|█████▉    | 21941/36665 [21:11<13:32, 18.13it/s]
mlm-train-0:  60%|█████▉    | 21943/36665 [21:11<13:36, 18.04it/s]
mlm-train-0:  60%|█████▉    | 21945/36665 [21:11<13:59, 17.54it/s]
