Job started on node221
Time: Tue Mar  3 15:05:30 CET 2026
Tue Mar  3 15:05:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0             63W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 30%   36C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Found existing domain-mlm-pretrain.pt, skipping MLM pretraining.
eval:  97%|█████████▋| 4895/5054 [01:52<00:03, 44.06it/s]
eval:  97%|█████████▋| 4900/5054 [01:52<00:03, 44.05it/s]
eval:  97%|█████████▋| 4905/5054 [01:52<00:03, 44.27it/s]
eval:  97%|█████████▋| 4910/5054 [01:52<00:03, 44.04it/s]
eval:  97%|█████████▋| 4915/5054 [01:53<00:03, 44.15it/s]
eval:  97%|█████████▋| 4920/5054 [01:53<00:03, 44.13it/s]
eval:  97%|█████████▋| 4925/5054 [01:53<00:02, 43.85it/s]
eval:  98%|█████████▊| 4930/5054 [01:53<00:02, 43.89it/s]
eval:  98%|█████████▊| 4935/5054 [01:53<00:02, 43.76it/s]
eval:  98%|█████████▊| 4940/5054 [01:53<00:02, 43.96it/s]
eval:  98%|█████████▊| 4945/5054 [01:53<00:02, 43.86it/s]
eval:  98%|█████████▊| 4950/5054 [01:53<00:02, 43.91it/s]
eval:  98%|█████████▊| 4955/5054 [01:53<00:02, 43.83it/s]
eval:  98%|█████████▊| 4960/5054 [01:54<00:02, 43.37it/s]
eval:  98%|█████████▊| 4965/5054 [01:54<00:02, 43.73it/s]
eval:  98%|█████████▊| 4970/5054 [01:54<00:01, 43.79it/s]
eval:  98%|█████████▊| 4975/5054 [01:54<00:01, 44.01it/s]
eval:  99%|█████████▊| 4980/5054 [01:54<00:01, 43.63it/s]
eval:  99%|█████████▊| 4985/5054 [01:54<00:01, 43.73it/s]
eval:  99%|█████████▊| 4990/5054 [01:54<00:01, 43.89it/s]
eval:  99%|█████████▉| 4995/5054 [01:54<00:01, 44.00it/s]
eval:  99%|█████████▉| 5000/5054 [01:55<00:01, 43.77it/s]
eval:  99%|█████████▉| 5005/5054 [01:55<00:01, 43.66it/s]
eval:  99%|█████████▉| 5010/5054 [01:55<00:01, 43.51it/s]
eval:  99%|█████████▉| 5015/5054 [01:55<00:00, 43.70it/s]
eval:  99%|█████████▉| 5020/5054 [01:55<00:00, 43.72it/s]
eval:  99%|█████████▉| 5025/5054 [01:55<00:00, 43.69it/s]
eval: 100%|█████████▉| 5030/5054 [01:55<00:00, 43.76it/s]
eval: 100%|█████████▉| 5035/5054 [01:55<00:00, 43.60it/s]
eval: 100%|█████████▉| 5040/5054 [01:55<00:00, 43.79it/s]
eval: 100%|█████████▉| 5045/5054 [01:56<00:00, 43.67it/s]
eval: 100%|█████████▉| 5050/5054 [01:56<00:00, 43.73it/s]
eval: 100%|██████████| 5054/5054 [01:56<00:00, 43.47it/s]

eval:   0%|          | 0/108 [00:00<?, ?it/s]
eval:   5%|▍         | 5/108 [00:00<00:02, 44.25it/s]
eval:   9%|▉         | 10/108 [00:00<00:02, 44.55it/s]
eval:  14%|█▍        | 15/108 [00:00<00:02, 44.11it/s]
eval:  19%|█▊        | 20/108 [00:00<00:01, 44.51it/s]
eval:  23%|██▎       | 25/108 [00:00<00:01, 44.29it/s]
eval:  28%|██▊       | 30/108 [00:00<00:01, 43.86it/s]
eval:  32%|███▏      | 35/108 [00:00<00:01, 43.85it/s]
eval:  37%|███▋      | 40/108 [00:00<00:01, 43.83it/s]
eval:  42%|████▏     | 45/108 [00:01<00:01, 43.73it/s]
eval:  46%|████▋     | 50/108 [00:01<00:01, 43.65it/s]
eval:  51%|█████     | 55/108 [00:01<00:01, 43.89it/s]
eval:  56%|█████▌    | 60/108 [00:01<00:01, 43.79it/s]
eval:  60%|██████    | 65/108 [00:01<00:00, 43.81it/s]
eval:  65%|██████▍   | 70/108 [00:01<00:00, 43.85it/s]
eval:  69%|██████▉   | 75/108 [00:01<00:00, 43.85it/s]
eval:  74%|███████▍  | 80/108 [00:01<00:00, 44.28it/s]
eval:  79%|███████▊  | 85/108 [00:01<00:00, 44.44it/s]
eval:  83%|████████▎ | 90/108 [00:02<00:00, 44.06it/s]
eval:  88%|████████▊ | 95/108 [00:02<00:00, 44.36it/s]
eval:  93%|█████████▎| 100/108 [00:02<00:00, 44.38it/s]
eval:  97%|█████████▋| 105/108 [00:02<00:00, 44.27it/s]
eval: 100%|██████████| 108/108 [00:02<00:00, 44.08it/s]

eval:   0%|          | 0/277 [00:00<?, ?it/s]
eval:   3%|▎         | 8/277 [00:00<00:03, 79.22it/s]
eval:   6%|▌         | 16/277 [00:00<00:03, 78.76it/s]
eval:   9%|▉         | 25/277 [00:00<00:03, 79.77it/s]
eval:  12%|█▏        | 34/277 [00:00<00:03, 79.81it/s]
eval:  16%|█▌        | 43/277 [00:00<00:02, 79.89it/s]
eval:  18%|█▊        | 51/277 [00:00<00:02, 79.87it/s]
eval:  21%|██▏       | 59/277 [00:00<00:02, 79.85it/s]
eval:  25%|██▍       | 68/277 [00:00<00:02, 79.76it/s]
eval:  28%|██▊       | 77/277 [00:00<00:02, 79.96it/s]
eval:  31%|███       | 86/277 [00:01<00:02, 79.92it/s]
eval:  34%|███▍      | 94/277 [00:01<00:02, 79.78it/s]
eval:  37%|███▋      | 102/277 [00:01<00:02, 79.47it/s]
eval:  40%|███▉      | 110/277 [00:01<00:02, 79.00it/s]
eval:  43%|████▎     | 118/277 [00:01<00:02, 61.20it/s]
eval:  46%|████▌     | 127/277 [00:01<00:02, 66.25it/s]
eval:  49%|████▉     | 136/277 [00:01<00:02, 70.11it/s]
eval:  52%|█████▏    | 144/277 [00:01<00:01, 72.12it/s]
eval:  55%|█████▍    | 152/277 [00:02<00:01, 74.02it/s]
eval:  58%|█████▊    | 161/277 [00:02<00:01, 75.97it/s]
eval:  61%|██████    | 169/277 [00:02<00:01, 76.70it/s]
eval:  64%|██████▍   | 177/277 [00:02<00:01, 77.62it/s]
eval:  67%|██████▋   | 185/277 [00:02<00:01, 77.77it/s]
eval:  70%|██████▉   | 193/277 [00:02<00:01, 78.00it/s]
eval:  73%|███████▎  | 201/277 [00:02<00:00, 78.40it/s]
eval:  75%|███████▌  | 209/277 [00:02<00:00, 78.60it/s]
eval:  79%|███████▊  | 218/277 [00:02<00:00, 79.30it/s]
eval:  82%|████████▏ | 226/277 [00:02<00:00, 79.25it/s]
eval:  84%|████████▍ | 234/277 [00:03<00:00, 79.12it/s]
eval:  87%|████████▋ | 242/277 [00:03<00:00, 78.90it/s]
eval:  91%|█████████ | 251/277 [00:03<00:00, 80.04it/s]
eval:  94%|█████████▍| 260/277 [00:03<00:00, 79.61it/s]
eval:  97%|█████████▋| 268/277 [00:03<00:00, 79.66it/s]
eval: 100%|█████████▉| 276/277 [00:03<00:00, 79.71it/s]
eval: 100%|██████████| 277/277 [00:03<00:00, 77.33it/s]

eval:   0%|          | 0/10108 [00:00<?, ?it/s]
eval:   0%|          | 5/10108 [00:00<03:55, 42.88it/s]
eval:   0%|          | 10/10108 [00:00<03:54, 43.02it/s]
eval:   0%|          | 15/10108 [00:00<03:53, 43.22it/s]
eval:   0%|          | 20/10108 [00:00<03:51, 43.63it/s]
eval:   0%|          | 25/10108 [00:00<03:50, 43.80it/s]
eval:   0%|          | 30/10108 [00:00<03:51, 43.48it/s]
eval:   0%|          | 35/10108 [00:00<03:51, 43.44it/s]
eval:   0%|          | 40/10108 [00:00<03:52, 43.39it/s]
eval:   0%|          | 45/10108 [00:01<03:53, 43.18it/s]
eval:   0%|          | 50/10108 [00:01<03:52, 43.34it/s]
eval:   1%|          | 55/10108 [00:01<03:51, 43.45it/s]
eval:   1%|          | 60/10108 [00:01<03:50, 43.67it/s]
eval:   1%|          | 65/10108 [00:01<03:50, 43.63it/s]
eval:   1%|          | 70/10108 [00:01<03:50, 43.50it/s]
eval:   1%|          | 75/10108 [00:01<03:50, 43.52it/s]
eval:   1%|          | 80/10108 [00:01<03:49, 43.78it/s]
eval:   1%|          | 85/10108 [00:01<03:48, 43.81it/s]
eval:   1%|          | 90/10108 [00:02<03:48, 43.92it/s]
eval:   1%|          | 95/10108 [00:02<03:48, 43.87it/s]
eval:   1%|          | 100/10108 [00:02<03:47, 43.90it/s]
eval:   1%|          | 105/10108 [00:02<03:48, 43.76it/s]
eval:   1%|          | 110/10108 [00:02<03:47, 43.95it/s]
eval:   1%|          | 115/10108 [00:02<03:47, 43.92it/s]
eval:   1%|          | 120/10108 [00:02<03:48, 43.77it/s]
eval:   1%|          | 125/10108 [00:02<03:47, 43.96it/s]
eval:   1%|▏         | 130/10108 [00:02<03:46, 44.04it/s]
eval:   1%|▏         | 135/10108 [00:03<03:47, 43.93it/s]
eval:   1%|▏         | 140/10108 [00:03<03:47, 43.87it/s]
eval:   1%|▏         | 145/10108 [00:03<03:47, 43.89it/s]
eval:   1%|▏         | 150/10108 [00:03<03:47, 43.82it/s]
eval:   2%|▏         | 155/10108 [00:03<03:47, 43.72it/s]
eval:   2%|▏         | 160/10108 [00:03<03:47, 43.72it/s]
eval:   2%|▏         | 165/10108 [00:03<03:47, 43.66it/s]
eval:   2%|▏         | 170/10108 [00:03<03:47, 43.74it/s]
eval:   2%|▏         | 175/10108 [00:04<03:47, 43.62it/s]
eval:   2%|▏         | 180/10108 [00:04<03:47, 43.69it/s]
eval:   2%|▏         | 185/10108 [00:04<03:47, 43.59it/s]
eval:   2%|▏         | 190/10108 [00:04<03:47, 43.66it/s]
eval:   2%|▏         | 195/10108 [00:04<03:45, 43.87it/s]
eval:   2%|▏         | 200/10108 [00:04<03:45, 43.98it/s]
eval:   2%|▏         | 205/10108 [00:04<03:44, 44.03it/s]
eval:   2%|▏         | 210/10108 [00:04<03:45, 43.96it/s]
eval:   2%|▏         | 215/10108 [00:04<03:45, 43.83it/s]
eval:   2%|▏         | 220/10108 [00:05<03:45, 43.87it/s]
eval:   2%|▏         | 225/10108 [00:05<03:45, 43.91it/s]
eval:   2%|▏         | 230/10108 [00:05<03:44, 43.94it/s]
eval:   2%|▏         | 235/10108 [00:05<03:44, 44.00it/s]
eval:   2%|▏         | 240/10108 [00:05<03:45, 43.84it/s]
eval:   2%|▏         | 245/10108 [00:05<03:45, 43.76it/s]
eval:   2%|▏         | 250/10108 [00:05<03:46, 43.56it/s]
eval:   3%|▎         | 255/10108 [00:05<03:47, 43.40it/s]
eval:   3%|▎         | 260/10108 [00:05<03:46, 43.54it/s]
eval:   3%|▎         | 265/10108 [00:06<03:45, 43.63it/s]
eval:   3%|▎         | 270/10108 [00:06<03:44, 43.73it/s]
eval:   3%|▎         | 275/10108 [00:06<03:44, 43.78it/s]
eval:   3%|▎         | 280/10108 [00:06<03:44, 43.81it/s]
eval:   3%|▎         | 285/10108 [00:06<03:43, 43.87it/s]
eval:   3%|▎         | 290/10108 [00:06<03:45, 43.44it/s]
eval:   3%|▎         | 295/10108 [00:06<03:44, 43.69it/s]
eval:   3%|▎         | 300/10108 [00:06<03:43, 43.91it/s]
eval:   3%|▎         | 305/10108 [00:06<03:43, 43.92it/s]
eval:   3%|▎         | 310/10108 [00:07<03:44, 43.72it/s]
eval:   3%|▎         | 315/10108 [00:07<03:44, 43.70it/s]
eval:   3%|▎         | 320/10108 [00:07<03:43, 43.75it/s]
eval:   3%|▎         | 325/10108 [00:07<03:43, 43.68it/s]
eval:   3%|▎         | 330/10108 [00:07<03:43, 43.83it/s]
eval:   3%|▎         | 335/10108 [00:07<03:42, 43.92it/s]
eval:   3%|▎         | 340/10108 [00:07<03:41, 44.02it/s]
eval:   3%|▎         | 345/10108 [00:07<03:41, 44.15it/s]
eval:   3%|▎         | 350/10108 [00:07<03:41, 44.09it/s]
eval:   4%|▎         | 355/10108 [00:08<03:40, 44.31it/s]
eval:   4%|▎         | 360/10108 [00:08<03:41, 43.96it/s]
eval:   4%|▎         | 365/10108 [00:08<03:42, 43.83it/s]
eval:   4%|▎         | 370/10108 [00:08<03:42, 43.79it/s]
eval:   4%|▎         | 375/10108 [00:08<03:41, 43.87it/s]
eval:   4%|▍         | 380/10108 [00:08<03:41, 43.97it/s]
eval:   4%|▍         | 385/10108 [00:08<03:41, 43.95it/s]
eval:   4%|▍         | 390/10108 [00:08<03:41, 43.78it/s]
eval:   4%|▍         | 395/10108 [00:09<03:43, 43.55it/s]
eval:   4%|▍         | 400/10108 [00:09<03:41, 43.75it/s]
eval:   4%|▍         | 405/10108 [00:09<03:41, 43.80it/s]
eval:   4%|▍         | 410/10108 [00:09<03:41, 43.88it/s]
eval:   4%|▍         | 415/10108 [00:09<03:40, 44.00it/s]
eval:   4%|▍         | 420/10108 [00:09<03:41, 43.79it/s]
eval:   4%|▍         | 425/10108 [00:09<03:41, 43.78it/s]
eval:   4%|▍         | 430/10108 [00:09<03:41, 43.71it/s]
eval:   4%|▍         | 435/10108 [00:09<03:41, 43.59it/s]
eval:   4%|▍         | 440/10108 [00:10<03:41, 43.64it/s]
eval:   4%|▍         | 445/10108 [00:10<03:41, 43.57it/s]
eval:   4%|▍         | 450/10108 [00:10<03:43, 43.25it/s]
eval:   5%|▍         | 455/10108 [00:10<03:42, 43.39it/s]
eval:   5%|▍         | 460/10108 [00:10<03:40, 43.69it/s]
eval:   5%|▍         | 465/10108 [00:10<03:41, 43.58it/s]
eval:   5%|▍         | 470/10108 [00:10<03:40, 43.78it/s]
eval:   5%|▍         | 475/10108 [00:10<03:39, 43.83it/s]
eval:   5%|▍         | 480/10108 [00:10<03:41, 43.41it/s]
eval:   5%|▍         | 485/10108 [00:11<03:42, 43.25it/s]
eval:   5%|▍         | 490/10108 [00:11<03:42, 43.32it/s]
eval:   5%|▍         | 495/10108 [00:11<03:41, 43.49it/s]
eval:   5%|▍         | 500/10108 [00:11<03:41, 43.41it/s]
eval:   5%|▍         | 505/10108 [00:11<03:40, 43.52it/s]
eval:   5%|▌         | 510/10108 [00:11<03:39, 43.76it/s]
eval:   5%|▌         | 515/10108 [00:11<03:39, 43.73it/s]
eval:   5%|▌         | 520/10108 [00:11<03:37, 44.02it/s]
eval:   5%|▌         | 525/10108 [00:12<03:37, 44.13it/s]
eval:   5%|▌         | 530/10108 [00:12<03:36, 44.17it/s]
eval:   5%|▌         | 535/10108 [00:12<03:37, 43.98it/s]
eval:   5%|▌         | 540/10108 [00:12<03:38, 43.85it/s]
eval:   5%|▌         | 545/10108 [00:12<03:38, 43.70it/s]
eval:   5%|▌         | 550/10108 [00:12<03:38, 43.81it/s]
eval:   5%|▌         | 555/10108 [00:12<03:38, 43.75it/s]
eval:   6%|▌         | 560/10108 [00:12<03:39, 43.46it/s]
eval:   6%|▌         | 565/10108 [00:12<03:40, 43.35it/s]
eval:   6%|▌         | 570/10108 [00:13<03:41, 43.04it/s]
eval:   6%|▌         | 575/10108 [00:13<03:40, 43.33it/s]
eval:   6%|▌         | 580/10108 [00:13<03:40, 43.28it/s]
eval:   6%|▌         | 585/10108 [00:13<03:39, 43.31it/s]
eval:   6%|▌         | 590/10108 [00:13<03:39, 43.29it/s]
eval:   6%|▌         | 595/10108 [00:13<03:39, 43.41it/s]
eval:   6%|▌         | 600/10108 [00:13<03:37, 43.71it/s]
eval:   6%|▌         | 605/10108 [00:13<03:37, 43.76it/s]
eval:   6%|▌         | 610/10108 [00:13<03:37, 43.66it/s]
eval:   6%|▌         | 615/10108 [00:14<03:35, 44.00it/s]
eval:   6%|▌         | 620/10108 [00:14<03:36, 43.83it/s]
eval:   6%|▌         | 625/10108 [00:14<03:36, 43.83it/s]
eval:   6%|▌         | 630/10108 [00:14<03:36, 43.79it/s]
eval:   6%|▋         | 635/10108 [00:14<03:36, 43.73it/s]
eval:   6%|▋         | 640/10108 [00:14<03:36, 43.82it/s]
eval:   6%|▋         | 645/10108 [00:14<03:37, 43.60it/s]
eval:   6%|▋         | 650/10108 [00:14<03:36, 43.79it/s]
eval:   6%|▋         | 655/10108 [00:14<03:35, 43.79it/s]
eval:   7%|▋         | 660/10108 [00:15<03:36, 43.68it/s]
eval:   7%|▋         | 665/10108 [00:15<03:37, 43.42it/s]
eval:   7%|▋         | 670/10108 [00:15<03:36, 43.56it/s]
eval:   7%|▋         | 675/10108 [00:15<03:35, 43.81it/s]
eval:   7%|▋         | 680/10108 [00:15<03:35, 43.79it/s]
eval:   7%|▋         | 685/10108 [00:15<03:34, 43.86it/s]
eval:   7%|▋         | 690/10108 [00:15<03:34, 43.92it/s]
eval:   7%|▋         | 695/10108 [00:15<03:33, 44.04it/s]
eval:   7%|▋         | 700/10108 [00:16<03:34, 43.96it/s]
eval:   7%|▋         | 705/10108 [00:16<03:54, 40.11it/s]
eval:   7%|▋         | 710/10108 [00:16<03:48, 41.12it/s]
eval:   7%|▋         | 715/10108 [00:16<03:44, 41.81it/s]
eval:   7%|▋         | 720/10108 [00:16<03:40, 42.49it/s]
eval:   7%|▋         | 725/10108 [00:16<03:38, 42.87it/s]
eval:   7%|▋         | 730/10108 [00:16<03:37, 43.16it/s]
eval:   7%|▋         | 735/10108 [00:16<03:36, 43.24it/s]
eval:   7%|▋         | 740/10108 [00:16<03:35, 43.37it/s]
eval:   7%|▋         | 745/10108 [00:17<03:35, 43.43it/s]
eval:   7%|▋         | 750/10108 [00:17<03:35, 43.40it/s]
eval:   7%|▋         | 755/10108 [00:17<03:34, 43.55it/s]
eval:   8%|▊         | 760/10108 [00:17<03:34, 43.51it/s]
eval:   8%|▊         | 765/10108 [00:17<03:33, 43.75it/s]
eval:   8%|▊         | 770/10108 [00:17<03:33, 43.65it/s]
eval:   8%|▊         | 775/10108 [00:17<03:35, 43.33it/s]
eval:   8%|▊         | 780/10108 [00:17<03:34, 43.56it/s]
eval:   8%|▊         | 785/10108 [00:17<03:32, 43.78it/s]
eval:   8%|▊         | 790/10108 [00:18<03:32, 43.81it/s]
eval:   8%|▊         | 795/10108 [00:18<03:33, 43.55it/s]
eval:   8%|▊         | 800/10108 [00:18<03:33, 43.62it/s]
eval:   8%|▊         | 805/10108 [00:18<03:33, 43.58it/s]
eval:   8%|▊         | 810/10108 [00:18<03:33, 43.64it/s]
eval:   8%|▊         | 815/10108 [00:18<03:32, 43.77it/s]
eval:   8%|▊         | 820/10108 [00:18<03:31, 43.99it/s]
eval:   8%|▊         | 825/10108 [00:18<03:31, 43.86it/s]
eval:   8%|▊         | 830/10108 [00:19<03:30, 43.98it/s]
eval:   8%|▊         | 835/10108 [00:19<03:30, 43.95it/s]
eval:   8%|▊         | 840/10108 [00:19<03:30, 44.01it/s]
eval:   8%|▊         | 845/10108 [00:19<03:31, 43.78it/s]
eval:   8%|▊         | 850/10108 [00:19<03:32, 43.66it/s]
eval:   8%|▊         | 855/10108 [00:19<03:32, 43.58it/s]
eval:   9%|▊         | 860/10108 [00:19<03:31, 43.74it/s]
eval:   9%|▊         | 865/10108 [00:19<03:30, 43.83it/s]
eval:   9%|▊         | 870/10108 [00:19<03:32, 43.56it/s]
eval:   9%|▊         | 875/10108 [00:20<03:31, 43.63it/s]
eval:   9%|▊         | 880/10108 [00:20<03:33, 43.19it/s]
eval:   9%|▉         | 885/10108 [00:20<03:32, 43.33it/s]
eval:   9%|▉         | 890/10108 [00:20<03:32, 43.34it/s]
eval:   9%|▉         | 895/10108 [00:20<03:32, 43.45it/s]
eval:   9%|▉         | 900/10108 [00:20<03:32, 43.33it/s]
eval:   9%|▉         | 905/10108 [00:20<03:33, 43.07it/s]
eval:   9%|▉         | 910/10108 [00:20<03:33, 43.08it/s]
eval:   9%|▉         | 915/10108 [00:20<03:31, 43.50it/s]
eval:   9%|▉         | 920/10108 [00:21<03:30, 43.57it/s]
eval:   9%|▉         | 925/10108 [00:21<03:30, 43.71it/s]
eval:   9%|▉         | 930/10108 [00:21<03:30, 43.54it/s]
eval:   9%|▉         | 935/10108 [00:21<03:29, 43.71it/s]
eval:   9%|▉         | 940/10108 [00:21<03:30, 43.62it/s]
eval:   9%|▉         | 945/10108 [00:21<03:30, 43.45it/s]
eval:   9%|▉         | 950/10108 [00:21<03:32, 43.04it/s]
eval:   9%|▉         | 955/10108 [00:21<03:31, 43.33it/s]
eval:   9%|▉         | 960/10108 [00:22<03:30, 43.41it/s]
eval:  10%|▉         | 965/10108 [00:22<03:30, 43.51it/s]
eval:  10%|▉         | 970/10108 [00:22<03:30, 43.50it/s]
eval:  10%|▉         | 975/10108 [00:22<03:28, 43.81it/s]
eval:  10%|▉         | 980/10108 [00:22<03:29, 43.48it/s]
eval:  10%|▉         | 985/10108 [00:22<03:30, 43.33it/s]
eval:  10%|▉         | 990/10108 [00:22<03:28, 43.69it/s]
eval:  10%|▉         | 995/10108 [00:22<03:28, 43.62it/s]
eval:  10%|▉         | 1000/10108 [00:22<03:31, 43.01it/s]
eval:  10%|▉         | 1005/10108 [00:23<03:30, 43.25it/s]
eval:  10%|▉         | 1010/10108 [00:23<03:29, 43.39it/s]
eval:  10%|█         | 1015/10108 [00:23<03:27, 43.73it/s]
eval:  10%|█         | 1020/10108 [00:23<03:28, 43.61it/s]
eval:  10%|█         | 1025/10108 [00:23<03:28, 43.61it/s]
eval:  10%|█         | 1030/10108 [00:23<03:26, 43.89it/s]
eval:  10%|█         | 1035/10108 [00:23<03:27, 43.68it/s]
eval:  10%|█         | 1040/10108 [00:23<03:27, 43.66it/s]
eval:  10%|█         | 1045/10108 [00:23<03:27, 43.63it/s]
eval:  10%|█         | 1050/10108 [00:24<03:26, 43.78it/s]
eval:  10%|█         | 1055/10108 [00:24<03:25, 43.96it/s]
eval:  10%|█         | 1060/10108 [00:24<03:26, 43.88it/s]
eval:  11%|█         | 1065/10108 [00:24<03:26, 43.71it/s]
eval:  11%|█         | 1070/10108 [00:24<03:26, 43.87it/s]
eval:  11%|█         | 1075/10108 [00:24<03:26, 43.69it/s]
eval:  11%|█         | 1080/10108 [00:24<03:26, 43.69it/s]
eval:  11%|█         | 1085/10108 [00:24<03:26, 43.74it/s]
eval:  11%|█         | 1090/10108 [00:24<03:26, 43.71it/s]
eval:  11%|█         | 1095/10108 [00:25<03:25, 43.76it/s]
eval:  11%|█         | 1100/10108 [00:25<03:25, 43.77it/s]
eval:  11%|█         | 1105/10108 [00:25<03:25, 43.81it/s]
eval:  11%|█         | 1110/10108 [00:25<03:25, 43.72it/s]
eval:  11%|█         | 1115/10108 [00:25<03:24, 43.88it/s]
eval:  11%|█         | 1120/10108 [00:25<03:24, 43.91it/s]
eval:  11%|█         | 1125/10108 [00:25<03:24, 43.97it/s]
eval:  11%|█         | 1130/10108 [00:25<03:24, 43.87it/s]
eval:  11%|█         | 1135/10108 [00:26<03:24, 43.83it/s]
eval:  11%|█▏        | 1140/10108 [00:26<03:24, 43.81it/s]
eval:  11%|█▏        | 1145/10108 [00:26<03:24, 43.82it/s]
eval:  11%|█▏        | 1150/10108 [00:26<03:29, 42.86it/s]
eval:  11%|█▏        | 1155/10108 [00:26<03:27, 43.22it/s]
eval:  11%|█▏        | 1160/10108 [00:26<03:25, 43.51it/s]
eval:  12%|█▏        | 1165/10108 [00:26<03:26, 43.34it/s]
eval:  12%|█▏        | 1170/10108 [00:26<03:25, 43.44it/s]
eval:  12%|█▏        | 1175/10108 [00:26<03:25, 43.50it/s]
eval:  12%|█▏        | 1180/10108 [00:27<03:24, 43.56it/s]
eval:  12%|█▏        | 1185/10108 [00:27<03:24, 43.60it/s]
eval:  12%|█▏        | 1190/10108 [00:27<03:25, 43.43it/s]
eval:  12%|█▏        | 1195/10108 [00:27<03:24, 43.59it/s]
eval:  12%|█▏        | 1200/10108 [00:27<03:24, 43.63it/s]
eval:  12%|█▏        | 1205/10108 [00:27<03:24, 43.48it/s]
eval:  12%|█▏        | 1210/10108 [00:27<03:23, 43.72it/s]
eval:  12%|█▏        | 1215/10108 [00:27<03:24, 43.57it/s]
eval:  12%|█▏        | 1220/10108 [00:27<03:23, 43.74it/s]
eval:  12%|█▏        | 1225/10108 [00:28<03:23, 43.71it/s]
eval:  12%|█▏        | 1230/10108 [00:28<03:21, 43.98it/s]
eval:  12%|█▏        | 1235/10108 [00:28<03:22, 43.86it/s]
eval:  12%|█▏        | 1240/10108 [00:28<03:22, 43.75it/s]
eval:  12%|█▏        | 1245/10108 [00:28<03:21, 43.91it/s]
eval:  12%|█▏        | 1250/10108 [00:28<03:22, 43.84it/s]
eval:  12%|█▏        | 1255/10108 [00:28<03:22, 43.63it/s]
eval:  12%|█▏        | 1260/10108 [00:28<03:22, 43.61it/s]
eval:  13%|█▎        | 1265/10108 [00:28<03:21, 43.86it/s]
eval:  13%|█▎        | 1270/10108 [00:29<03:21, 43.80it/s]
eval:  13%|█▎        | 1275/10108 [00:29<03:20, 44.11it/s]
eval:  13%|█▎        | 1280/10108 [00:29<03:21, 43.74it/s]
eval:  13%|█▎        | 1285/10108 [00:29<03:20, 44.03it/s]
eval:  13%|█▎        | 1290/10108 [00:29<03:20, 43.98it/s]
eval:  13%|█▎        | 1295/10108 [00:29<03:21, 43.79it/s]
eval:  13%|█▎        | 1300/10108 [00:29<03:20, 43.88it/s]
eval:  13%|█▎        | 1305/10108 [00:29<03:21, 43.78it/s]
eval:  13%|█▎        | 1310/10108 [00:30<03:22, 43.50it/s]
eval:  13%|█▎        | 1315/10108 [00:30<03:23, 43.14it/s]
eval:  13%|█▎        | 1320/10108 [00:30<03:23, 43.24it/s]
eval:  13%|█▎        | 1325/10108 [00:30<03:22, 43.45it/s]
eval:  13%|█▎        | 1330/10108 [00:30<03:21, 43.53it/s]
eval:  13%|█▎        | 1335/10108 [00:30<03:20, 43.70it/s]
eval:  13%|█▎        | 1340/10108 [00:30<03:21, 43.55it/s]
eval:  13%|█▎        | 1345/10108 [00:30<03:20, 43.71it/s]
eval:  13%|█▎        | 1350/10108 [00:30<03:23, 43.12it/s]
eval:  13%|█▎        | 1355/10108 [00:31<03:22, 43.31it/s]
eval:  13%|█▎        | 1360/10108 [00:31<03:22, 43.13it/s]
eval:  14%|█▎        | 1365/10108 [00:31<03:22, 43.19it/s]
eval:  14%|█▎        | 1370/10108 [00:31<03:21, 43.31it/s]
eval:  14%|█▎        | 1375/10108 [00:31<03:21, 43.43it/s]
eval:  14%|█▎        | 1380/10108 [00:31<03:21, 43.38it/s]
eval:  14%|█▎        | 1385/10108 [00:31<03:20, 43.44it/s]
eval:  14%|█▍        | 1390/10108 [00:31<03:26, 42.31it/s]
eval:  14%|█▍        | 1395/10108 [00:31<03:24, 42.62it/s]
eval:  14%|█▍        | 1400/10108 [00:32<03:22, 42.97it/s]
eval:  14%|█▍        | 1405/10108 [00:32<03:21, 43.10it/s]
eval:  14%|█▍        | 1410/10108 [00:32<03:21, 43.23it/s]
eval:  14%|█▍        | 1415/10108 [00:32<03:20, 43.45it/s]
eval:  14%|█▍        | 1420/10108 [00:32<03:21, 43.17it/s]
